Mahwah Public Library (Total item count = 147),,,,,,,,,,,,,
State: New Jersey,,,,,,,,,,,,,
Library Type: Public,,,,,,,,,,,,,
Link: https://www.mahwahlibrary.org/library-of-things/devices-things/ ,,,,,,,,,,,,,
Arts & Crafts = 12,,Audiovisual Equipment = 24,,Devices = 18,,Games = 43,,Household Tools = 36,,Musical Instruments = 9,,Science & Discovery = 5,
Items,Quantity,Items,Quantity,Items,Quantity,Items,Quantity,Items,Quantity,Items,Quantity,Items,Quantity
Brother Serger Overlock Machine,1,50-In-1 Action Camera Accessory Kit,1,2024 Kindle Paperwhite,1,4-in-1 Portable Wooden Board Game Set,1,3ft Plastic Folding Table,1,Casio Portable Keyboard,1,Bushnell H2O Proof Binoculars,1
Brother Sewing Machine,1,Anker Nebula Portable Projector,1,Akai USB MIDI Keyboard Controller,1,American Mahjong Game Set,1,6ft Plastic Folding Table,1,Donner Lyre Harp,1,Garrett Metal Detector,1
Circular Knitting Kit,1,Atari 40Th Anniversary Flashback 8 Gold,1,Autel AutoLink OBD2 Scanner,1,Azul,1,AiGerdinn 4-in-1 Soil Test Kit,1,Gecko Kalimba Thumb Piano,1,Hexeum Telescope,1
Cricut Joy,1,Blue Yeti USB Microphone,1,Bosch Digital Wall Scanner,1,Bananagrams,1,Anova Culinary Sous Vide Precision Cooker,1,Giantex Glockenspiel,1,OMAX Binocular Microscope,1
Cricut Joy Accessories,1,Bluetooth Speaker,1,Bosch Laser Distance Measure,1,Casino-Style Poker Chip Set,1,Autel AutoLink OBD2 Scanner,1,LP Aspire Wood Bongos,1,Sega Homestar Home Planetarium Star Projector,1
Ergonomic Crochet Hooks,1,Canon EOS Rebel Digital Camera,1,Bosch Self-Leveling Cross-Line Laser Level,1,Catan,1,Avid Power Electric Screwdriver Set,1,Otamatone,1,TOTAL ITEMS,5
Folding Display Easel,1,Doxie Go SE Scanner,1,Ceptics Travel Adapter Kit,1,Codenames,1,Berrcom Non Contact Infrared Forehead Thermometer,1,Ovation Applause Acoustic Guitar,1,,
Knit Picks Straight Knitting Needle Kit,1,Elgato Video Capture Device,1,Clore Jump-N-Carry Jump Starter,1,CDSK Trivia Game,1,Bissell Big Green Pet Pro Carpet Cleaner,1,Rakumi Steel Tongue Drum,1,,
Pantone Color Guide,1,Epson Tabletop Projection Screen,1,Etrkcity Digital Luggage Scale,1,Disc Golf Set,1,Black + Decker Thermal Leak Detector,1,Ranch Concert Ukulele,1,,
Scotch Thermal Laminator,1,External CD Drive,1,Floppy Disc Reader,1,Dungeons & Dragons Essentials Kit,1,Black+Decker Cordless Tire Inflator,1,TOTAL ITEMS,9,,
Sentro Knitting Machine,1,GoPro HERO9 Black Action Camera,1,JEXtream 5G Mobile Hotspot,1,Giant 4-In-A-Row,1,BONSEN Heavy Duty Paper Shredder,1,,,,
Stanwood Needlecraft Ball Winder,1,GYUEM Inflatable 20′ Outdoor Projection Screen,1,Klein Tools Digital Multimeter,1,GoSports Bocce Set,1,Bosch Line Level and Laser Pointer,1,,,,
TOTAL ITEMS,12,ieGeek Portable DVD Player,1,Klein Tools GFCI Receptacle Tester,1,GoSports Cornhole Set,1,"Cassida Coin Counter, Sorter and Wrapper",1,,,,
,,ION Block Rocker Portable Speaker,1,Klein Tools Infrared Thermometer,1,GoSports Croquet Set,1,Chef’s Choice Electric Knife Sharpener,1,,,,
,,Kodak Scanza Negative & Slide Scanner,1,Nintendo Switch 2,1,GoSports Giant Wooden Dice,1,Corentium Radon Detector,1,,,,
,,Majority DVD Player,1,Nintendo Switch Lite,1,GoSports Horseshoes Set,1,CRAFTSMAN Home Tool Kit,1,,,,
,,Megatek Portable CD Player/Radio Boombox,1,Orion StarBlast Telescope,1,GoSports Ladder Toss Set,1,DeWalt 10 Gallon Portable Wet/Dry Vacuum,1,,,,
,,Nintendo NES Classic Game Console,1,Toshiba 2 TB Portable Hard Drive,1,GoSports Lawn Limbo,1,DeWalt 20v Max Compact Drill,1,,,,
,,Panasonic 4K Blu Ray Player,1,TOTAL ITEMS,18,GoSports Ring Toss Set,1,Digital Electromagnetic Field Radiation Detector,1,,,,
,,Pyle Megaphone/Bullhorn,1,,,Hedbanz: For Adults,1,Dremel Engraver,1,,,,
,,Roku Ultra Streaming Media Player,1,,,Hygge Games…I Should Have Known That! Trivia Game,1,E-Z UP Instant Canopy Tent,1,,,,
,,Sony Handycam Camcorder,1,,,Jenga Giant,1,ENO Singlenest Hammock,1,,,,
,,Sony Noise Canceling Wireless Bluetooth Headphones,1,,,Junwrrow Deluxe Bingo Set,1,Folding Hand Truck,1,,,,
,,Victrola Portable Record Player,1,,,Kan Jam Travel Game,1,Hand-Crank Rechargeable LED Camping Lantern,1,,,,
,,TOTAL ITEMS,24,,,Kubb Game Set,1,Hoover CleanSlate,1,,,,
,,,,,,Lawn Darts,1,iSteam Steamer,1,,,,
,,,,,,MOUNTO Inflatable Dancer,1,Jackery Portable Power Station,1,,,,
,,,,,,Nintendo Super NES Classic Game Console,1,Klein Digital Circuit Breaker Finder,1,,,,
,,,,,,Nintendo Switch,1,Magnasonic Professional Ultrasonic Jewelry Cleaner,1,,,,
,,,,,,Oculus Quest Virtual Reality Headset,1,Olympia Tools Foldable Push Cart Dolly,1,,,,
,,,,,,Outdoor Volleyball And Badminton Set,1,OMRON Bronze Blood Pressure Monitor,1,,,,
,,,,,,Pickleball Paddle Set,1,Rechargeable LED Camping Lantern,1,,,,
,,,,,,Pop Darts,1,Sekey Foldable Wagon,1,,,,
,,,,,,Portable Collapsible Cornhole Set,1,SHARPAL Kitchen Knife and Scissors Sharpener,1,,,,
,,,,,,Portable Table Tennis,1,Sun Joe Pressure Washer,1,,,,
,,,,,,Sega Genesis Mini Game Console,1,Verilux Light Therapy Lamp,1,,,,
,,,,,,Spikeball Game Set,1,TOTAL ITEMS,36,,,,
,,,,,,Squad Hero Rechargeable Laser Tag,1,,,,,,
,,,,,,Ticket to Ride,1,,,,,,
,,,,,,Triumph 28-Piece Wood Lawn Dominoes,1,,,,,,
,,,,,,Twister Ultimate,1,,,,,,
,,,,,,Venux Portable Pickleball Net Set,1,,,,,,
,,,,,,Wingspan,1,,,,,,
,,,,,,TOTAL ITEMS,43,,,,,,